"0","p <- plm::plm(sdg_index_score ~  SPI.INDEX, index=c('country', 'date'), data=reg_df, model='random') "
"0","print(paste0(""Model 2: sigma_e="",round(sqrt(p$ercomp$sigma2[1]),2), "". sigma_u="",round(sqrt(p$ercomp$sigma2[2]),2)))"
"1","[1]"
"1"," ""Model 2: sigma_e=0.74. sigma_u=5.59"""
"1","
"
"0","p <- plm::plm(sdg_index_score~  SPI.INDEX + NE.TRD.GNFS.ZS + NV.IND.MANF.ZS + NV.AGR.TOTL.ZS +  SE.PRM.ENRR   + log(NY.GDP.PCAP.KD), index=c('country', 'date'), data=reg_df, model='random') "
"0","print(paste0(""Model 3: sigma_e="",round(sqrt(p$ercomp$sigma2[1]),2), "". sigma_u="",round(sqrt(p$ercomp$sigma2[2]),2)))"
"1","[1]"
"1"," ""Model 3: sigma_e=0.69. sigma_u=4.67"""
"1","
"
"0","p <- plm::plm(sdg_index_score ~  SPI.INDEX.PIL1 + SPI.INDEX.PIL2 + SPI.INDEX.PIL3 + SPI.INDEX.PIL4 + SPI.INDEX.PIL5, index=c('country', 'date'), data=reg_df, model='random') "
"0","print(paste0(""Model 5: sigma_e="",round(sqrt(p$ercomp$sigma2[1]),2), "". sigma_u="",round(sqrt(p$ercomp$sigma2[2]),2)))"
"1","[1]"
"1"," ""Model 5: sigma_e=0.72. sigma_u=5.03"""
"1","
"
"0","p <- plm::plm(sdg_index_score ~  SPI.INDEX.PIL1 + SPI.INDEX.PIL2 + SPI.INDEX.PIL3 + SPI.INDEX.PIL4 + SPI.INDEX.PIL5 + NE.TRD.GNFS.ZS + NV.IND.MANF.ZS + NV.AGR.TOTL.ZS +  SE.PRM.ENRR   + log(NY.GDP.PCAP.KD), index=c('country', 'date'), data=reg_df, model='random')"
"0","print(paste0(""Model 6: sigma_e="",round(sqrt(p$ercomp$sigma2[1]),2), "". sigma_u="",round(sqrt(p$ercomp$sigma2[2]),2)))"
"1","[1]"
"1"," ""Model 6: sigma_e=0.67. sigma_u=4.57"""
"1","
"
