"0","radarfun <- function(variables) {"
"0","    temp <- dat %>%"
"0","    filter(Index== variables) %>%"
"0","    select(Pillar, `Pillar Coverage`) %>%"
"0","    mutate(`Pillar`=str_remove(`Pillar`, "" Indicator"")) %>%"
"0","    pivot_wider("
"0","      names_from=Pillar,"
"0","      values_from=`Pillar Coverage`"
"0","    ) "
"0","}"
"0",""
"0",""
"0","  min <- data.frame(  "
"0","    Use          = c(0) ,"
"0","    Services     = c(0) ,  "
"0","    Products     = c(0) ,  "
"0","    Sources      = c(0) , "
"0","    Infrastructure = c(0) "
"0","  )"
"0",""
"0","  max <- data.frame(  "
"0","    Use          = c(1) ,"
"0","    Services     = c(1) ,  "
"0","    Products     = c(1) ,  "
"0","    Sources      = c(1) , "
"0","    Infrastructure = c(1) "
"0","  )  "
"0","  "
"0","  ideal <-    data.frame(  "
"0","    Use          = c(0.2) ,"
"0","    Services     = c(0.2) ,  "
"0","    Products     = c(0.2) ,  "
"0","    Sources      = c(0.2) , "
"0","    Infrastructure = c(0.2) "
"0","  )  "
"0","  "
"0",""
"0",""
"0","  color <- c(""#33a8c7"","
"0","             ""#52e3e1"","
"0","             ""#a0e426"","
"0","             ""#fdf148"","
"0","             ""#ffab00"","
"0","             ""#f77976"","
"0","             ""#f050ae"","
"0","             ""#bdb2ff"","
"0","             ""#d883ff"","
"0","             ""#9336fd"")"
"0","  "
"0","  names(color) <- unique(dat$Index)"
"0","  "
"0","radarplt <- function(variables, color = ""#00AFBB"", "
"0","                                        vlabels = colnames(data), vlcex = 0.7,"
"0","                                        caxislabels = NULL,  ...) {"
"0","  if (variables==""Ibrahim Index of African Governance Statistical Capacity Measure"") {"
"0","    title=""Ibrahim Index"""
"0","  } else {"
"0","    title=variables"
"0","  }"
"0","  "
"0",""
"0","  max %>%"
"0","    bind_rows(min) %>%"
"0","    bind_rows(ideal) %>%    "
"0","    bind_rows(radarfun(variables)) %>%"
"0","    radarchart(axistype = 1,"
"0","    # Customize the polygon"
"0","    pcol = c('#83c5be',color), pfcol = c(scales::alpha('#83c5be', 0.5),scales::alpha(color, 0.7)), plwd = 2, plty = 1,"
"0","    # Customize the grid"
"0","    cglcol = ""grey"", cglty = 1, cglwd = 0.8,cex.main=2,"
"0","    # Customize the axis"
"0","    axislabcol = ""grey"", "
"0","    # Variable labels"
"0","    vlcex = vlcex, vlabels = vlabels,"
"0","    caxislabels = caxislabels, title = title, ...)"
"0","}  "
"0","  "
"0",""
"0",""
