"0","p <- plm::plm(WGI.OVL ~  ODIN_score, index=c('country', 'date'), data=odin_reg_df, model='random') "
"0","print(paste0(""ODIN Model 2: sigma_e="",round(sqrt(p$ercomp$sigma2[1]),2), "". sigma_u="",round(sqrt(p$ercomp$sigma2[2]),2)))"
"1","[1]"
"1"," ""ODIN Model 2: sigma_e=0.07. sigma_u=0.62"""
"1","
"
"0","p <- plm::plm(WGI.OVL ~  ODIN_score + NE.TRD.GNFS.ZS + NV.IND.MANF.ZS + NV.AGR.TOTL.ZS +  SE.PRM.ENRR   + log(NY.GDP.PCAP.KD), index=c('country', 'date'), data=odin_reg_df, model='random') "
"0","print(paste0(""ODIN Model 3: sigma_e="",round(sqrt(p$ercomp$sigma2[1]),2), "". sigma_u="",round(sqrt(p$ercomp$sigma2[2]),2)))"
"1","[1]"
"1"," ""ODIN Model 3: sigma_e=0.07. sigma_u=0.41"""
"1","
"
"0","p <- plm::plm(WGI.OVL ~  odb, index=c('country', 'date'), data=odb_reg_df, model='random') "
"0","print(paste0(""ODB Model 2: sigma_e="",round(sqrt(p$ercomp$sigma2[1]),2), "". sigma_u="",round(sqrt(p$ercomp$sigma2[2]),2)))"
"1","[1]"
"1"," ""ODB Model 2: sigma_e=0.07. sigma_u=0.55"""
"1","
"
"0","p <- plm::plm(WGI.OVL ~  odb + NE.TRD.GNFS.ZS + NV.IND.MANF.ZS + NV.AGR.TOTL.ZS +  SE.PRM.ENRR   + log(NY.GDP.PCAP.KD), index=c('country', 'date'), data=odb_reg_df, model='random') "
"0","print(paste0(""ODB Model 3: sigma_e="",round(sqrt(p$ercomp$sigma2[1]),2), "". sigma_u="",round(sqrt(p$ercomp$sigma2[2]),2)))"
"1","[1]"
"1"," ""ODB Model 3: sigma_e=0.07. sigma_u=0.4"""
"1","
"
