"0",""
"0",""
"0","start_date=2010"
"0",""
"0","correlates_df <- wb_data(country=""all"", "
"0","              indicator=c('SI.POV.DDAY', 'SI.POV.GINI'),"
"0","              start_date=start_date,"
"0","              end_date=end_date,"
"0","              ) %>% # fill forward "
"0","  group_by(country) %>%"
"0","  right_join(spi_df_empty) %>%"
"0","  fill(c('SI.POV.DDAY', 'SI.POV.GINI'), .direction = 'downup') %>%"
"0","  filter(date==end_date)"
"0",""
"0",""
"0","ge_df <- wb_data(country=""all"", "
"0","              indicator=c('GE.EST'),"
"0","              start_date=start_date,"
"0","              end_date=end_date,"
"0","              ) %>% # fill forward "
"0","  group_by(country) %>%"
"0","  right_join(spi_df_empty) %>%"
"0","  fill(c('GE.EST'), .direction = 'downup') %>%"
"0","  filter(date==end_date) %>%"
"0","  select(iso3c, date, GE.EST)"
"0",""
"0","gdp_df <- wb_data(country=""all"", "
"0","              indicator=c('NY.GDP.PCAP.KD'),"
"0","              start_date=start_date,"
"0","              end_date=end_date,"
"0","              ) %>% # fill forward "
"0","  group_by(country) %>%"
"0","  right_join(spi_df_empty) %>%"
"0","  fill(c('NY.GDP.PCAP.KD'), .direction = 'downup') %>%"
"0","  filter(date==end_date) %>%  select(iso3c, date, NY.GDP.PCAP.KD)"
"0",""
"0","hci_df <- wb_data(country=""all"", "
"0","              indicator=c('HD.HCI.OVRL'),"
"0","              start_date=start_date,"
"0","              end_date=end_date,"
"0","              ) %>% # fill forward "
"0","  group_by(country) %>%"
"0","  right_join(spi_df_empty) %>%"
"0","  fill(c('HD.HCI.OVRL'), .direction = 'downup') %>%"
"0","  filter(date==end_date) %>%"
"0","  select(iso3c, HD.HCI.OVRL)"
"0",""
"0","undernourish_df <- wb_data(country=""all"", "
"0","              indicator=c('SN.ITK.DEFC.ZS'),"
"0","              start_date=start_date,"
"0","              end_date=end_date,"
"0","              ) %>% # fill forward "
"0","  group_by(country) %>%"
"0","  right_join(spi_df_empty) %>%"
"0","  fill(c('SN.ITK.DEFC.ZS'), .direction = 'downup') %>%"
"0","  filter(date==end_date) %>%"
"0","  select(iso3c, date, SN.ITK.DEFC.ZS)"
"0",""
"0","mmt_df <-  wb_data(country=""all"", "
"0","              indicator=c('SH.STA.MMRT'),"
"0","              start_date=start_date,"
"0","              end_date=end_date,"
"0","              ) %>% # fill forward "
"0","  group_by(country) %>%"
"0","  right_join(spi_df_empty) %>%"
"0","  fill(c('SH.STA.MMRT'), .direction = 'downup') %>%"
"0","  filter(date==end_date) %>%"
"0","  select(iso3c,  SH.STA.MMRT)"
"0",""
"0",""
"0","lpov_df <-  wb_data(country=""all"", "
"0","              indicator=c('SE.LPV.PRIM'),"
"0","              start_date=start_date,"
"0","              end_date=end_date,"
"0","              ) %>% # fill forward "
"0","  group_by(country) %>%"
"0","  right_join(spi_df_empty) %>%"
"0","  fill(c('SE.LPV.PRIM'), .direction = 'downup') %>%"
"0","  filter(date==end_date)  %>%"
"0","  select(iso3c, date, SE.LPV.PRIM)  "
"0",""
"0",""
"0","wbl_df <- wb_data(country=""all"", "
"0","              indicator=c('SG.LAW.INDX'),"
"0","              start_date=start_date,"
"0","              end_date=end_date,"
"0","              ) %>% # fill forward "
"0","  group_by(country) %>%"
"0","  right_join(spi_df_empty) %>%"
"0","  fill(c('SG.LAW.INDX'), .direction = 'downup') %>%"
"0","  filter(date==end_date) %>%"
"0","  select(iso3c, date, SG.LAW.INDX)"
"0",""
"0","safely_df <- wb_data(country=""all"", "
"0","              indicator=c('SH.H2O.SMDW.ZS'),"
"0","              start_date=start_date,"
"0","              end_date=end_date,"
"0","              ) %>% # fill forward "
"0","  group_by(country) %>%"
"0","  right_join(spi_df_empty) %>%"
"0","  fill(c('SH.H2O.SMDW.ZS'), .direction = 'downup') %>%"
"0","  filter(date==end_date) %>%"
"0","  select(iso3c, date, SH.H2O.SMDW.ZS)"
"0","  "
"0","elect_df <- wb_data(country=""all"", "
"0","              indicator=c('EG.ELC.ACCS.ZS'),"
"0","              start_date=start_date,"
"0","              end_date=end_date,"
"0","              ) %>% # fill forward "
"0","  group_by(country) %>%"
"0","  right_join(spi_df_empty) %>%"
"0","  fill(c('EG.ELC.ACCS.ZS'), .direction = 'downup') %>%"
"0","  filter(date==end_date) %>%"
"0","  select(iso3c, date, EG.ELC.ACCS.ZS)"
"0","  "
