"0","#| label: fig4"
"0","#| fig-height: 10"
"0","#| fig-width: 8"
"0",""
"0",""
"0","fig <- as_tibble(cbind(index_cor, index_sig,var=sdg_names), .name_repair=""universal"") %>%"
"0","  mutate(across(c(1:10), as.numeric)) %>%"
"0","  mutate(SPI=case_when("
"0","            between(SPI...6,0.05,0.1) ~   paste0(SPI...1,""*""),"
"0","            between(SPI...6,0.01,0.5) ~  paste0(SPI...1,""**""),"
"0","            between(SPI...6,0.0,0.01) ~ paste0(SPI...1,""***""),"
"0","           is.na(SPI...1) ~ """","
"0","           TRUE ~      paste0(SPI...1,"""")"
"0","            ),"
"0","         SCI=case_when("
"0","           between(SCI...7,0.05,0.1) ~   paste0(SCI...2,""*""),"
"0","           between(SCI...7,0.01,0.5) ~  paste0(SCI...2,""**""),"
"0","           between(SCI...7,0.0,0.01) ~ paste0(SCI...2,""***""),"
"0","           is.na(SCI...2) ~ """","
"0","           TRUE ~      paste0(SCI...2,"""")"
"0","           ),"
"0","         ODIN=case_when("
"0","           between(ODIN...8,0.05,0.1) ~   paste0(ODIN...3,""*""),"
"0","           between(ODIN...8,0.01,0.5) ~  paste0(ODIN...3,""**""),"
"0","           between(ODIN...8,0.0,0.01) ~ paste0(ODIN...3,""***""),"
"0","           is.na(ODIN...3) ~ """","
"0","           TRUE ~      paste0(ODIN...3,"""")"
"0","         ),"
"0","         ODB=case_when("
"0","           between(ODB...9,0.05,0.1) ~   paste0(ODB...4,""*""),"
"0","           between(ODB...9,0.01,0.5) ~  paste0(ODB...4,""**""),"
"0","           between(ODB...9,0.0,0.01) ~ paste0(ODB...4,""***""),"
"0","           is.na(ODB...4) ~ """","
"0","           TRUE ~      paste0(ODB...4,"""")"
"0","         ),"
"0","         GDB=case_when("
"0","           between(GDB...10,0.05,0.1) ~   paste0(GDB...5,""*""),"
"0","           between(GDB...10,0.01,0.5) ~  paste0(GDB...5,""**""),"
"0","           between(GDB...10,0.0,0.01) ~ paste0(GDB...5,""***""),"
"0","           is.na(GDB...5) ~ """","
"0","           TRUE ~      paste0(GDB...5,"""")"
"0","         )"
"0","    )  %>%"
"0","  mutate(var=factor(var, levels=rev(var)))"
"2","New names:"
"0","ggplot(fig, aes(x=var, y=abs(SPI...1))) +"
"0","  geom_point(aes(color=""SPI"", shape=""SPI"", fill=""SPI""), size=4) +"
"0","  geom_point(aes(y=abs(SCI...2),color=""SCI"", shape=""SCI"", fill=""SCI""), size=4) +"
"0","  geom_point(aes(y=abs(ODIN...3),color=""ODIN"", shape=""ODIN"", fill=""ODIN""), size=4) +"
"0","  geom_point(aes(y=abs(ODB...4),color=""ODB"", shape=""ODB"", fill=""ODB""), size=4) +"
"0","  geom_point(aes(y=abs(GDB...5),color=""GDB"", shape=""GDB"", fill=""GDB""), size=4) +"
"0","  coord_flip() +"
"0","  scale_color_manual("
"0","    values=c("
"0","      ""SPI""=""#264653"","
"0","      ""SCI""=""#2a9d8f"","
"0","      ""ODIN"" = ""#e9c46a"","
"0","      ""ODB"" = ""#f4a261"","
"0","      ""GDB"" = ""#e76f51"""
"0","    )"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values=c("
"0","      ""SPI""=""#264653"","
"0","      ""SCI""=""#2a9d8f"","
"0","      ""ODIN"" = ""#e9c46a"","
"0","      ""ODB"" = ""#f4a261"","
"0","      ""GDB"" = ""#e76f51"""
"0","    )"
"0","  ) +"
"0","  scale_shape_manual("
"0","    values=c("
"0","      ""SPI""=15,"
"0","      ""SCI""=6,"
"0","      ""ODIN"" = 17,"
"0","      ""ODB"" = 18,"
"0","      ""GDB"" = 19"
"0","    )"
"0","  ) +"
"0","  scale_x_discrete(labels=scales::wrap_format(30)) +"
"0","  theme_spi() +"
"0","  guides("
"0","    fill=guide_legend('Guide'),"
"0","    color=guide_legend('Guide'),"
"0","    shape=guide_legend('Guide')"
"0","  ) +"
"0","  theme(axis.text.y=element_text(size=11),"
"0","        legend.text = element_text(size=11))"
