"0","#| label: fig2"
"0","#| fig-width: 15"
"0","#| fig-height: 15"
"0","#| "
"0",""
"0","par(mar = c(1, 1, 1, 1)) #decrease default margin"
"0","layout(matrix(1:9, ncol=3)) #draw 4 plots to device"
"0","#loop over rows to draw them, add 1 as max and 0 as min for each var"
"0","lapply(unique(dat$Index), function(i) { "
"0","    "
"0","    radarplt(i, color=color[i],"
"0","             vlcex=1.1,"
"0","             calcex=1.1)"
"0","})"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"1","[[6]]
"
"1","NULL
"
"1","
"
"1","[[7]]
"
"1","NULL
"
"1","
"
"1","[[8]]
"
"1","NULL
"
"1","
"
"1","[[9]]
"
"1","NULL
"
"1","
"
