"0","#| label: fun"
"0",""
"0","#ggplot theme"
"0","theme_spi <- function () { "
"0","    theme_bw() %+replace%"
"0","    theme("
"0","      plot.caption = element_text(hjust = 0),"
"0","      plot.title=element_blank() #remove all titles from plots (sometimes we may need to bring title outside plot)"
"0","    )"
"0","}"
"0","# define stle for ggplot based on BBC plotting styles"
"0","bbc_style <- function() {"
"0","  font <- ""Helvetica"""
"0","  "
"0","  ggplot2::theme("
"0","    "
"0","    #Text format:"
"0","    #This sets the font, size, type and colour of text for the chart's title"
"0","    plot.title = ggplot2::element_text(family=font,"
"0","                                       size=32,"
"0","                                       face=""bold"","
"0","                                       color=""#222222""),"
"0","    #This sets the font, size, type and colour of text for the chart's subtitle, as well as setting a margin between the title and the subtitle"
"0","    plot.subtitle = ggplot2::element_text(family=font,"
"0","                                          size=20,"
"0","                                          margin=ggplot2::margin(9,0,9,0)),"
"0","    plot.caption = ggplot2::element_blank(),"
"0","    #This leaves the caption text element empty, because it is set elsewhere in the finalise plot function"
"0","    "
"0","    #Legend format"
"0","    #This sets the position and alignment of the legend, removes a title and backround for it and sets the requirements for any text within the legend. The legend may often need some more manual tweaking when it comes to its exact position based on the plot coordinates."
"0","    legend.position = ""top"","
"0","    legend.text.align = 0,"
"0","    legend.background = ggplot2::element_blank(),"
"0","    legend.title = ggplot2::element_blank(),"
"0","    legend.key = ggplot2::element_blank(),"
"0","    legend.text = ggplot2::element_text(family=font,"
"0","                                        size=18,"
"0","                                        color=""#222222""),"
"0","    "
"0","    #Axis format"
"0","    #This sets the text font, size and colour for the axis test, as well as setting the margins and removes lines and ticks. In some cases, axis lines and axis ticks are things we would want to have in the chart - the cookbook shows examples of how to do so."
"0","    axis.title = ggplot2::element_blank(),"
"0","    axis.text = ggplot2::element_text(family=font,"
"0","                                      size=14,"
"0","                                      color=""#222222""),"
"0","    axis.text.x = ggplot2::element_text(margin=ggplot2::margin(5, b = 10)),"
"0","    axis.ticks = ggplot2::element_blank(),"
"0","    axis.line = ggplot2::element_blank(),"
"0","    "
"0","    #Grid lines"
"0","    #This removes all minor gridlines and adds major y gridlines. In many cases you will want to change this to remove y gridlines and add x gridlines. The cookbook shows you examples for doing so"
"0","    panel.grid.minor = ggplot2::element_blank(),"
"0","    panel.grid.major.x = ggplot2::element_line(color=""#cbcbcb""),"
"0","    panel.grid.major.y = ggplot2::element_blank(),"
"0","    "
"0","    #Blank background"
"0","    #This sets the panel background as blank, removing the standard grey ggplot background colour from the plot"
"0","    panel.background = ggplot2::element_blank(),"
"0","    "
"0","    #Strip background (#This sets the panel background for facet-wrapped plots to white, removing the standard grey ggplot background colour and sets the title size of the facet-wrap title to font size 22)"
"0","    strip.background = ggplot2::element_rect(fill=""white""),"
"0","    strip.text = ggplot2::element_text(size  = 22,  hjust = 0)"
"0","  )"
"0","}"
"0",""
"0","geom_curve_polar <- function(...) {"
"0","  layer <- geom_curve(...)"
"0","  new_layer <- ggproto(NULL, layer)"
"0","  old_geom <- new_layer$geom"
"0","  geom <- ggproto("
"0","    NULL, old_geom,"
"0","    draw_panel = function(data, panel_params, coord, "
"0","                          curvature = 0.5, angle = 90, ncp = 5,"
"0","                          arrow = NULL, arrow.fill = NULL,"
"0","                          lineend = ""butt"", linejoin = ""round"","
"0","                          na.rm = FALSE) {"
"0","      data <- ggplot2:::remove_missing("
"0","        data, na.rm = na.rm, c(""x"", ""y"", ""xend"", ""yend"", "
"0","                               ""linetype"", ""size"", ""shape"")"
"0","      )"
"0","      if (ggplot2:::empty(data)) {"
"0","        return(zeroGrob())"
"0","      }"
"0","      coords <- coord$transform(data, panel_params)"
"0","      ends <- transform(data, x = xend, y = yend)"
"0","      ends <- coord$transform(ends, panel_params)"
"0","      "
"0","      arrow.fill <- if (!is.null(arrow.fill)) arrow.fill else coords$colour"
"0","      return(grid::curveGrob("
"0","        coords$x, coords$y, ends$x, ends$y,"
"0","        default.units = ""native"", gp = grid::gpar("
"0","          col = alpha(coords$colour, coords$alpha),"
"0","          fill = alpha(arrow.fill, coords$alpha),"
"0","          lwd = coords$size * .pt,"
"0","          lty = coords$linetype,"
"0","          lineend = lineend,"
"0","          linejoin = linejoin"
"0","        ),"
"0","        curvature = curvature, angle = angle, ncp = ncp,"
"0","        square = FALSE, squareShape = 1, inflect = FALSE, open = TRUE,"
"0","        arrow = arrow"
"0","      ))"
"0","      "
"0","    }"
"0","  )"
"0","  new_layer$geom <- geom"
"0","  return(new_layer)"
"0","}"
"0",""
"0","gg_bars <- function(z) {"
"0","  "
"0","  #set color pallete"
"0","  col_pal <- c(""#ff595e"",""#ffca3a"",""#8ac926"",""#1982c4"",""#6a4c93"")  "
"0","  names(col_pal) <- c(str_wrap(""Data Use"",10), str_wrap(""Data Services"",10), str_wrap(""Data Products"",10), str_wrap(""Data Sources"",10), str_wrap(""Data Infrastructure"",10))"
"0","  "
"0","  "
"0","  z <- z"
"0","  z <- na.omit(z)"
"0","  x <- factor(x=c(1,2,3,4,5), labels=c(str_wrap(""Data Use"",10), str_wrap(""Data Services"",10), str_wrap(""Data Products"",10), str_wrap(""Data Sources"",10), str_wrap(""Data Infrastructure"",10)))"
"0","  z <- data.frame(x = x, z = z, w = z < 0)"
"0","  ggplot(z, aes(x = x, y = z)) +"
"0","    geom_col(show.legend = FALSE, fill='#7A8776') +"
"0","    geom_text(aes(label=scales::percent(z)), nudge_y = .01, size=5) +"
"0","    geom_hline(aes(yintercept=0.2)) +"
"0","    bbc_style() +"
"0","    expand_limits(y=c(0,1)) +"
"0","    theme("
"0","      axis.text.x = element_text()"
"0","    ) +"
"0","    annotate('text', x=1.1, y=0.5, label=str_wrap(""Line of Equal Weight"",15)) +"
"0","    geom_curve(aes(x=0.9,y=0.4, xend=1.2,yend=0.2), curvature=-0.2) "
"0","}"
"0",""
"0","gg_bars2 <- function(z) {"
"0","  "
"0","  #set color pallete"
"0","  col_pal <- c(""#ff595e"",""#ffca3a"",""#8ac926"",""#1982c4"",""#6a4c93"")  "
"0","  names(col_pal) <- c(str_wrap(""Data Use"",10), str_wrap(""Data Services"",10), str_wrap(""Data Products"",10), str_wrap(""Data Sources"",10), str_wrap(""Data Infrastructure"",10))"
"0","  "
"0","  "
"0","  z <- z"
"0","  z <- na.omit(z)"
"0","  x <- factor(x=c(1,2,3,4,5), labels=c(str_wrap(""Data Use"",10), str_wrap(""Data Services"",10), str_wrap(""Data Products"",10), str_wrap(""Data Sources"",10), str_wrap(""Data Infrastructure"",10)))"
"0","  z <- data.frame(x = x, z = z, w = z < 0)"
"0","  ggplot(z, aes(x = x, y = z)) +"
"0","    geom_col(show.legend = FALSE, fill='#7A8776') +"
"0","    geom_text(aes(label=scales::percent(z)), nudge_y = .01, size=5) +"
"0","    geom_hline(aes(yintercept=0.2)) +"
"0","    bbc_style() +"
"0","    expand_limits(y=c(0,1)) +"
"0","    theme("
"0","      axis.text.x = element_text()"
"0","    ) +"
"0","    annotate('text', x=1.1, y=0.5, label=str_wrap(""Line of Equal Weight"",15)) +"
"0","    geom_curve(aes(x=0.9,y=0.4, xend=1.2,yend=0.2), curvature=-0.2) "
"0","}"
"0",""
"0","gg_polar <- function(z) {"
"0","  "
"0","    #set color pallete"
"0","  col_pal <- c(""#ff595e"",""#ffca3a"",""#8ac926"",""#1982c4"",""#6a4c93"")  "
"0","  names(col_pal) <- c(str_wrap(""Data Use"",10), str_wrap(""Data Services"",10), str_wrap(""Data Products"",10), str_wrap(""Data Sources"",10), str_wrap(""Data Infrastructure"",10))"
"0","  "
"0","  z <- z"
"0","  z <- na.omit(z)"
"0","  x <- factor(x=c(1,2,3,4,5), labels=c(str_wrap(""Data Use"",10), str_wrap(""Data Services"",10), str_wrap(""Data Products"",10), str_wrap(""Data Sources"",10), str_wrap(""Data Infrastructure"",10)))"
"0","  z <- data.frame(x = x, z = z, w = z < 0)"
"0","  ggplot(z, aes(x = x, y = z, fill = x)) +"
"0","    geom_col(show.legend = FALSE) +"
"0","    geom_text(aes(y=0.35,label=scales::percent(z)), nudge_y = .01) +"
"0","    geom_text(aes(y=0.6,label=x), nudge_y = .01, fontface=""bold"", font=""TT Arial"") +"
"0","    geom_hline(aes(yintercept=0.2)) + "
"0","    #geom_hline(aes(yintercept=0.4)) + "
"0","    #geom_hline(aes(yintercept=0.8)) + "
"0","    geom_vline(aes(xintercept=0.5)) +"
"0","    geom_vline(aes(xintercept=1.5)) +"
"0","    geom_vline(aes(xintercept=2.5)) +"
"0","    geom_vline(aes(xintercept=3.5)) +"
"0","    geom_vline(aes(xintercept=4.5)) +"
"0","      scale_fill_manual("
"0","        values=col_pal,"
"0","        na.value='grey'"
"0","      ) +    "
"0","    theme_void() +"
"0","    expand_limits(y=c(0,1)) +"
"0","    theme("
"0","      axis.text.y = element_blank(),"
"0","    #Text format:"
"0","    #This sets the font, size, type and colour of text for the chart's title"
"0","    plot.title = ggplot2::element_text(family=""TT Arial"","
"0","                                       size=20,"
"0","                                       face=""bold"","
"0","                                       color=""#222222""),"
"0","    #This sets the font, size, type and colour of text for the chart's subtitle, as well as setting a margin between the title and the subtitle"
"0","    plot.subtitle = ggplot2::element_text(family=""TT Arial"","
"0","                                          size=22,"
